id,Оператор,Есть ли Интернет,Состав ДХ
3851,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3852,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3853,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3854,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3855,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3856,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3857,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3858,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3859,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3860,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3861,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3862,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3863,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3864,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3865,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3866,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3867,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3868,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3869,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3870,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3871,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3872,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3873,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3874,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3875,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3876,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3877,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3878,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3879,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3880,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3881,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3882,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3883,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3884,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3885,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3886,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3887,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3888,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3889,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3890,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3891,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3892,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3893,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3894,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3895,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3896,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3897,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3898,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3899,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3900,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3901,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3902,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Нет,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3903,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3904,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3905,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3906,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3907,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3908,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3909,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3910,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3911,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3912,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3913,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3914,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3915,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3916,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3917,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3918,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3919,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3920,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3921,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3922,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3923,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3924,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3925,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3926,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3927,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3928,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3929,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3930,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3931,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3932,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3933,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3934,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3935,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3936,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3937,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3938,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3939,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3940,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3941,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3942,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3943,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3944,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3945,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3946,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3947,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3948,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3949,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3950,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3951,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3952,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3953,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3954,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3955,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3956,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3957,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3958,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3959,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3960,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3961,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3962,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3963,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3964,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3965,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3966,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3967,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3968,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3969,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3970,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3971,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3972,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3973,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3974,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3975,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3976,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3977,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3978,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3979,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
3980,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3981,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3982,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3983,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3984,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3985,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3986,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3987,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3988,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3989,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3990,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3991,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3992,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3993,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
3994,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3995,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3996,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3997,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
3998,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
3999,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4000,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4001,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4002,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4003,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4004,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4005,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4006,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4007,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4008,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4009,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4010,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4011,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4012,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4013,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4014,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4015,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4016,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4017,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4018,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4019,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и есть до 18 лет
4020,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4021,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4022,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4023,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4024,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4025,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4026,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4027,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4028,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4029,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4030,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4031,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4032,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4033,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4034,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4035,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4036,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4037,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4038,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4039,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4040,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4041,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4042,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4043,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4044,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4045,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4046,Подключен к Триколор ТВ и к другому оператору спутникового/кабельного ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4047,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и нет до 18 лет
4048,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4049,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4050,Подключен только к Триколор ТВ,Нет,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4051,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4052,Подключен только к Триколор ТВ,Есть,Нет членов семьи в возрасте 55+ лет и есть до 18 лет
4053,Подключен только к Триколор ТВ,Нет,Есть члены семьи в возрасте 55+ лет и нет до 18 лет
4054,Подключен только к Триколор ТВ,Есть,Есть члены семьи в возрасте 55+ лет и нет до 18 лет